"lang"
{
	"Language"		"English"

			"DOTA_Tooltip_modifier_calling_card_debuff" "Calling Card Debuff"
			"DOTA_Tooltip_modifier_calling_card_debuff_description" "%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% Armor and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage stolen away!"
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_lupin_beneath_the_mask"                                     "Beneath The Mask"
			"DOTA_Tooltip_ability_lupin_beneath_the_mask_Description"                         "Lupin's next attack against a Hero deals bonus Physical damage, Silencing them and stealing some of their Health, movespeed and attack speed. Lupin becomes invisible for the duration."
			"DOTA_Tooltip_ability_lupin_beneath_the_mask_damage"                              "HEALTH STEAL/DAMAGE:"
			"DOTA_Tooltip_ability_lupin_beneath_the_mask_slow"                                "%MOVESPEED STEAL:"
			"DOTA_Tooltip_ability_lupin_beneath_the_mask_attack_speed_steal"                  "ATTACK SPEED STEAL:"
			"DOTA_Tooltip_ability_lupin_beneath_the_mask_duration"                            "DURATION:"

			"DOTA_Tooltip_ability_lupin_finisher"						"Finisher"
			"DOTA_Tooltip_ability_lupin_finisher_description"			"Lupin unleashes a shot from his trusty pistol, dealing damage based on the number of times he has attacked the target in the last few seconds. Deals bonus damage if he has attacked them over a certain number of times."
			"DOTA_Tooltip_ability_lupin_finisher_damage_per_attack"		"DAMAGE PER ATTACK:"
			"DOTA_Tooltip_ability_lupin_finisher_bonus_damage"			"BONUS DAMAGE:"
			"DOTA_Tooltip_ability_lupin_finisher_slow"					"%SLOW:"
			"DOTA_Tooltip_ability_lupin_finisher_slow_duration"			"SLOW DURATION:"
			"DOTA_Tooltip_ability_lupin_finisher_bonus_slow_duration"	"BONUS SLOW DURATION:"
			"DOTA_Tooltip_ability_lupin_finisher_stun"					"STUN:"
			"DOTA_Tooltip_ability_lupin_finisher_attack_duration"		"ATTACK DURATION:"
			// "DOTA_Tooltip_ability_lupin_finisher_gold_gain"				"GOLD GAINED ON KILL:"


			"DOTA_Tooltip_ability_lupin_flashbang"                                            "Flashbang"
			"DOTA_Tooltip_ability_lupin_flashbang_Description"                                "Lupin throws down a powerful explosive that deals Physical damage and Dazes enemies caught in the area of effect. Dazed enemies have their cast points worsened by  %cast_point_increase%%%, attack speed reduced by %attack_speed_reduction% and movespeed reduced by %movespeed_reduction%%%, and if they are ranged, their attack range reduced by %attack_range_reduction%. Ministuns for %stun%s."
			"DOTA_Tooltip_ability_lupin_flashbang_damage"                                     "DAMAGE:"
			"DOTA_Tooltip_ability_lupin_flashbang_duration"                                   "DAZE DURATION:"
			"DOTA_Tooltip_ability_lupin_flashbang_radius"                                     "RADIUS:"
			"DOTA_Tooltip_ability_lupin_flashbang_movespeed_reduction"				"%SLOW:"
			// "DOTA_Tooltip_ability_lupin_flashbang_cast_point_increase"				"CAST POINT INCREASE:"
			// "DOTA_Tooltip_ability_lupin_flashbang_attack_range_reduction"				"ATTACK RANGE REDUCTION:"
			// "DOTA_Tooltip_ability_lupin_flashbang_attack_speed_reduction"				"ATTACK SPEED REDUCTION:"
			"DOTA_Tooltip_ability_lupin_flashbang_shard_description"			"Increases stun duration to %scepter_stun%s and reduces cooldown by %scepter_cdr%s."


			"DOTA_Tooltip_ability_lupin_last_surprise"							"Calling Card"
			// "DOTA_Tooltip_ability_lupin_last_surprise_description"				"Lupin throws a calling card at the target enemy, marking them. At any point, Lupin can target them with this ability again, at additional range, to jump to the target, consuming the card and stealing Gold, Armor and damage from the target based on the amount of time it remained on them."
			
			"DOTA_Tooltip_ability_lupin_last_surprise_description"				"Lupin throws a calling card at the target location that floats into the air, pulsing every %interval% seconds. The card gathers more energy with each pulse, increasing its radius by %radius_increase_per_stack%. At any point during its %duration% second duration, Lupin can jump to the location of the card, unleashing a powerful wave of cutting force in the effective radius that, for <b>each pulse</b> that occurred before he jumped, deals %damage_per_stack% damage, steals %damage_steal_per_stack% attack damage, %armor_steal_per_stack% Armor, and %gold_steal_per_stack% Gold. Slows enemies' movement speed by %movement_slow%%%. Pulses up to %max_stacks% times."
			"DOTA_Tooltip_ability_lupin_last_surprise_scepter_description"		"Reduces the pulse interval to %scepter_interval% seconds and increases the maximum pulses to %scepter_max_stacks%."

			"DOTA_Tooltip_ability_lupin_last_surprise_duration"					"DURATION:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_damage_steal_per_stack"	"DAMAGE STEAL PER STACK:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_armor_steal_per_stack"	"ARMOR STEAL PER STACK:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_gold_steal_per_stack"		"GOLD STEAL PER STACK:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_bonus_cast_range"			"EXTRA CAST RANGE:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_radius_increase_per_stack" "RADIUS INCREASE PER STACK:"
			"DOTA_Tooltip_ability_lupin_last_surprise_damage_per_stack"			"DAMAGE PER STACK:"
			"DOTA_Tooltip_ability_lupin_last_surprise_max_stacks"				"MAX STACKS:"
			"DOTA_Tooltip_ability_lupin_last_surprise_interval"					"INTERVAL:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_scepter_max_stacks"				"SCEPTER MAX STACKS:"
			// "DOTA_Tooltip_ability_lupin_last_surprise_scepter_interval"				"SCEPTER INTERVAL:"

			
			//--------------------
			// SHARD MAGUS
			//--------------------
			
			///// TALENTS /////
			
			// Mana Regen (2)
			// Movespeed (10)
			"DOTA_Tooltip_ability_special_bonus_shard_magus_1" "+60 Cryst Whorl Initial Damage"
			"DOTA_Tooltip_ability_special_bonus_shard_magus_2" "+0.75s Iceheart Debuff Duration"
			"DOTA_Tooltip_ability_special_bonus_shard_magus_3" "Icicle Barrage Icicles Burn 20 Mana"
			// Intelligence (20)
			"DOTA_Tooltip_ability_special_bonus_shard_magus_4" "-5s Cryst Whorl Cooldown"
			"DOTA_Tooltip_ability_special_bonus_shard_magus_5" "Glacial Impact Hits Buildings (2x Stun, 0.5x Damage)"
			"DOTA_Tooltip_ability_special_bonus_shard_magus_5_Description" "Against non-building targets, it does the same amount of stun and damage."
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_iceheart_slow" "Iceheart"
			"DOTA_Tooltip_modifier_iceheart_slow_Description" "Slowing turnrate, movespeed and attack speed."
			
			"DOTA_Tooltip_modifier_cryst_whorl" "Cryst Whorl"
			"DOTA_Tooltip_modifier_cryst_whorl_Description" "Being slowed, then stunned, and taking damage over time through the whole duration."
			
			"DOTA_Tooltip_modifier_frostfall" "Frostfall"
			"DOTA_Tooltip_modifier_frostfall_Description" "Losing a portion of your current HP over time."
			
			"DOTA_Tooltip_modifier_winters_breath_dps" "Winter's Breath"
			"DOTA_Tooltip_modifier_winters_breath_dps_Description" "Taking damage over time."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl"                                    "Cryst Whorl"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_Description"                        "The Shard Magus unleashes a blast of chilling magic at the target location. Enemies caught in it take a small amount of damage, and are afflicted with multiple phases of debuffs. Every few seconds, they take damage, and proceed to the next phase. The <b>1st is a grace period</b>, the <b>2nd slows</b>, and the <b>3rd stuns</b>."
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_interval"                           "TIME BETWEEN DEBUFFS:"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_duration"                           "DURATION:"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_phase_duration"                     "DEBUFF DURATION:"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_radius"                             "RADIUS:"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_damage"                             "TOTAL DAMAGE:"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_slow"                               "%SLOW:"
			"DOTA_Tooltip_ability_shard_magus_cryst_whorl_initial_damage"                     "INITIAL DAMAGE:"

			"DOTA_Tooltip_ability_shard_magus_iceheart"                                       "Iceheart"
			"DOTA_Tooltip_ability_shard_magus_iceheart_Description"                           "Whenever the Shard Magus casts a spell, her ensorced heart reacts, surging an icy shockwave forth. The shockwave deals damage, and slows movespeed, attackspeed and turnrate."
			"DOTA_Tooltip_ability_shard_magus_iceheart_damage"                                "DAMAGE:"
			"DOTA_Tooltip_ability_shard_magus_iceheart_duration"                              "DURATION:"
			"DOTA_Tooltip_ability_shard_magus_iceheart_range"                                 "RANGE:"
			"DOTA_Tooltip_ability_shard_magus_iceheart_radius"                                "RADIUS:"
			"DOTA_Tooltip_ability_shard_magus_iceheart_attack_slow"                           "ATTACK SLOW:"
			"DOTA_Tooltip_ability_shard_magus_iceheart_turnrate_slow"                         "%TURNRATE SLOW:"
			"DOTA_Tooltip_ability_shard_magus_iceheart_movement_slow"                         "%MOVEMENT SLOW:"

			"DOTA_Tooltip_ability_shard_magus_icicle_barrage"                                 "Icicle Barrage"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_Description"                     "With an incantation lost to time, the Shard Magus summons a turret-like structure before her. After a short delay, the turret begins peppering the area in front of it with myriad icicles. Each icicle deals damage and fully pierces the target.<br/><br/>Upgradable by Aghanim's Scepter."
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_duration"                        "DURATION:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_icicles"                         "ICICLES:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_damage"                          "DAMAGE:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_radius"                          "RADIUS:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_range"                           "RANGE:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_scepter_slow"                    "SCEPTER SLOW:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_scepter_slow_duration"           "SCEPTER SLOW DURATION:"
			"DOTA_Tooltip_ability_shard_magus_icicle_barrage_scepter_damage"                  "SCEPTER DAMAGE:"
			
			"DOTA_Tooltip_ability_shard_magus_glacial_impact"                                 "Glacial Impact"
			"DOTA_Tooltip_ability_shard_magus_glacial_impact_Description"                     "The Shard Magus creates shards of ice that burst through the ground, stunning and damaging any enemies caught inside the radius."
			"DOTA_Tooltip_ability_shard_magus_glacial_impact_stun_duration"                   "STUN DURATION"
			"DOTA_Tooltip_ability_shard_magus_glacial_impact_damage"                          "DAMAGE:"
			"DOTA_Tooltip_ability_shard_magus_glacial_impact_radius"                          "RADIUS:"
			
			// Old abilities
			
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites"                                     "Wyrm Rites"
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_Description"                         "An ancient spell brings forth a Wyrm; a powerful and dangerous dragon from a time long past. The Wyrm has access to the spell Glacial Impact, and is surrounded by chilling winds. Its attack deal damage over time."
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_level"                               "WYRM LEVEL:"
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_duration"                            "DURATION:"	
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_delay"                               "DELAY:"
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_radius"                              "RADIUS:"
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_slow"                                "%SLOW:"
			"DOTA_Tooltip_ability_shard_magus_wyrm_rites_slow_duration"                       "SLOW DURATION:"
			
			"DOTA_Tooltip_ability_ice_wyrm_frostfall"                                         "Frostfall"
			"DOTA_Tooltip_ability_ice_wyrm_frostfall_Description"                             "The Ice Wyrm is surrounded by chilling air, slowly chipping away at her enemies' fortitude. Deals damage over time based on the affected units current HP."
			"DOTA_Tooltip_ability_ice_wyrm_frostfall_radius"                                  "RADIUS:"
			"DOTA_Tooltip_ability_ice_wyrm_frostfall_damage"                                  "%HEALTH DAMAGE:"

			"DOTA_Tooltip_ability_ice_wyrm_glacial_impact"                                    "Glacial Impact"
			"DOTA_Tooltip_ability_ice_wyrm_glacial_impact_Description"                        "After a short delay, cold winds converge on the area, chilling it to freezing near instantly, and creating a large icy structure. Deals damage and stuns any affected units."
			"DOTA_Tooltip_ability_ice_wyrm_glacial_impact_delay"                              "DELAY:"
			"DOTA_Tooltip_ability_ice_wyrm_glacial_impact_stun_duration"                      "STUN DURATION:"
			"DOTA_Tooltip_ability_ice_wyrm_glacial_impact_damage"                             "DAMAGE:"
			"DOTA_Tooltip_ability_ice_wyrm_glacial_impact_radius"                             "RADIUS:"

			"DOTA_Tooltip_ability_ice_wyrm_winters_breath"                                    "Winters Breath"
			"DOTA_Tooltip_ability_ice_wyrm_winters_breath_Description"                        "The Ice Wyrm's attacks are ensorced with icy power, dealing damage in an AoE and damage over time."
			"DOTA_Tooltip_ability_ice_wyrm_winters_breath_radius"                             "RADIUS:"
			"DOTA_Tooltip_ability_ice_wyrm_winters_breath_bonus_damage"                       "BONUS DAMAGE:"
			"DOTA_Tooltip_ability_ice_wyrm_winters_breath_damage_over_time"                   "DAMAGE OVER TIME:"
			"DOTA_Tooltip_ability_ice_wyrm_winters_breath_duration"                           "DURATION:"
			
			//--------------------
			// AERONAUT
			//--------------------
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_aeronaut_1" "+200 Dashy Dashy Knockback/Distance"
			"DOTA_Tooltip_ability_special_bonus_aeronaut_5" "+2s Upwind Fly Duration"
			"DOTA_Tooltip_ability_special_bonus_aeronaut_3" "Aerial Ace 15% Minibash"
			"DOTA_Tooltip_ability_special_bonus_aeronaut_4" "-0.2s Air Raid Interval"
			"DOTA_Tooltip_ability_special_bonus_aeronaut_2" "+100 Aerial Ace Attack Speed"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_" ""
			"DOTA_Tooltip_modifier__Description" ""
			
			"DOTA_Tooltip_modifier_upwind_root" "Rooted"
			"DOTA_Tooltip_modifier_upwind_root_Description" "You're floating in the air... cannot move!"
			
			"DOTA_Tooltip_modifier_aerial_ace_slow" "Slow"
			"DOTA_Tooltip_modifier_aerial_ace_slow_Description" "Attacked by an airborne Aeronaut, alas!"
			
			"DOTA_Tooltip_modifier_air_raid" "Air Raid"
			"DOTA_Tooltip_modifier_air_raid_Description" "Attacking random enemies in a large radius."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_aeronaut_upwind"                                            "Upwind"
			"DOTA_Tooltip_ability_aeronaut_upwind_Description"                                "The Aeronaut creates a blast of air that knocks him and nearby enemies upwards, leaving them floating for a short time. Enemies affected take Pure damage, and while they are floating, they are Rooted. Meanwhile, the Aeronaut gains Flying movement and bonus attack range for a long duration."
			"DOTA_Tooltip_ability_aeronaut_upwind_damage"                                     "DAMAGE:"
			"DOTA_Tooltip_ability_aeronaut_upwind_radius"                                     "RADIUS:"
			"DOTA_Tooltip_ability_aeronaut_upwind_duration"                                   "ROOT DURATION:"
			"DOTA_Tooltip_ability_aeronaut_upwind_bonus_attack_range"                         "BONUS ATTACK RANGE:"
			"DOTA_Tooltip_ability_aeronaut_upwind_bonus_duration"                             "EXTRA FLYING DURATION:"
			
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy"                                       "Dashy Dashy"
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_Description"                           "The Aeronaut dashes forward. Any unit hit by him during the dash takes Pure damage, is mini-stunned, and stops the dash. The dash will only hit units on the same elevation as the user."
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_Lore"                           		  "In his early days, the Aeronaut delegated the naming of his techniques to an ancient being, who, in his blocky, colourful and gravity-filled wisdom, named one Dashy Dashy."
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_damage"                                "DAMAGE:"
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_radius"                                "RADIUS:"
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_stun"                                  "STUN DURATION:"
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_knockback"                             "KNOCKBACK:"
			"DOTA_Tooltip_ability_aeronaut_dashy_dashy_distance"                              "DISTANCE:"
			
			"DOTA_Tooltip_ability_aeronaut_aerial_ace"                                        "Aerial Ace"
			"DOTA_Tooltip_ability_aeronaut_aerial_ace_Description"                            "Gundalar's fighting prowess increases when he is airborne, granting him bonus movespeed and attack speed. Additionally, when striking grounded units while Flying, he deals bonus damage and slows them for a short time."
			"DOTA_Tooltip_ability_aeronaut_aerial_ace_bonus_movespeed"                        "%BONUS MOVESPEED:"
			"DOTA_Tooltip_ability_aeronaut_aerial_ace_bonus_attack_speed"                     "BONUS ATTACK SPEED:"
			"DOTA_Tooltip_ability_aeronaut_aerial_ace_bonus_damage"                           "BONUS DAMAGE:"
			"DOTA_Tooltip_ability_aeronaut_aerial_ace_slow"                                   "%SLOW:"
			"DOTA_Tooltip_ability_aeronaut_aerial_ace_slow_duration"                          "SLOW DURATION:"
			
			"DOTA_Tooltip_ability_aeronaut_air_raid"                                          "Air Raid"
			"DOTA_Tooltip_ability_aeronaut_air_raid_Description"                              "Gundalar fires attacks at random enemies within a large radius. The attacks fully preserve UAMs and procs, and deal full damage. If he is stunned or disarmed, the attacks will not fire."
			"DOTA_Tooltip_ability_aeronaut_air_raid_interval"                                 "INTERVAL:"
			"DOTA_Tooltip_ability_aeronaut_air_raid_duration"                                 "DURATION:"
			"DOTA_Tooltip_ability_aeronaut_air_raid_radius"                                   "RADIUS:"

			"DOTA_Tooltip_ability_aeronaut_hidden_engine"                                     "Hidden Engine"
			"DOTA_Tooltip_ability_aeronaut_hidden_engine_Description"                         ""

			"DOTA_Tooltip_ability_aeronaut_land"                                              "Land"
			"DOTA_Tooltip_ability_aeronaut_land_Description"                                  "Immediately land if flying due to Upwind."
			
			//--------------------
			// SIEGFRIED
			//--------------------
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_siegfried_1" "Epoch's Protection Basic Dispel"
			"DOTA_Tooltip_ability_special_bonus_siegfried_1_Description" "Applies on creating a new buff, not on refreshing an existing one."
			"DOTA_Tooltip_ability_special_bonus_siegfried_2" "+100 Eon Shield Radius"
			"DOTA_Tooltip_ability_special_bonus_siegfried_3" "+150 Hell Bent Attack Speed"
			"DOTA_Tooltip_ability_special_bonus_siegfried_4" "+2s Epoch's Protection"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_" ""
			"DOTA_Tooltip_modifier__Description" ""
			
			"DOTA_Tooltip_modifier_eon_shield_slow" "Eon Shield"
			"DOTA_Tooltip_modifier_eon_shield_slow_Description" "Turn rate, movement speed and attack speed are slowed."
			
			"DOTA_Tooltip_modifier_hell_bent" "Hell Bent"
			"DOTA_Tooltip_modifier_hell_bent_Description" "Being forced to attack the target you chose, but taking less Physical damage and gaining movement speed and attack speed."
			
			"DOTA_Tooltip_modifier_epochs_protection_immunity" "Epoch's Protection"
			"DOTA_Tooltip_modifier_epochs_protection_immunity_Description" "Magic Immune for a short time after casting a Spell."
			
			"DOTA_Tooltip_modifier_heaven_sent_caster" "Heaven Sent"
			"DOTA_Tooltip_modifier_heaven_sent_caster_Description" "Returning to the cast location when this expires."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_siegfried_eon_shield"                                       "Eon Shield"
			"DOTA_Tooltip_ability_siegfried_eon_shield_Description"                           "Siegfried tosses his ancient shield in the target direction, dealing %proj_damage% damage to enemies hit on the way. When it arrives, after a %delay% second delay, it deals %area_damage% and roots enemies in it for %root% seconds."
			"DOTA_Tooltip_ability_siegfried_eon_shield_speed"                                 "SPEED:"
			"DOTA_Tooltip_ability_siegfried_eon_shield_radius"                                "RADIUS:"
			"DOTA_Tooltip_ability_siegfried_eon_shield_proj_radius"                           "PROJ RADIUS:"

			"DOTA_Tooltip_ability_siegfried_hell_bent"                                        "Hell Bent"
			"DOTA_Tooltip_ability_siegfried_hell_bent_Description"                            "Siegfried sacrifices %health_reduction%%% of his current Health to use the Demonfire forged into his soul and enter a frenzy, forcing himself to attack the target enemy for a short time. He gains bonus attack speed and bonus movespeed, alongside taking %damage_reduction%%% reduced Physical damage."
			"DOTA_Tooltip_ability_siegfried_hell_bent_duration"                               "DURATION:"
			"DOTA_Tooltip_ability_siegfried_hell_bent_attack_speed"                           "ATTACK SPEED:"
			"DOTA_Tooltip_ability_siegfried_hell_bent_movespeed"                              "MOVESPEED:"
			//"DOTA_Tooltip_ability_siegfried_hell_bent_health_reduction"                       "HEALTH REDUCTION:"
			//"DOTA_Tooltip_ability_siegfried_hell_bent_damage_reduction"                       "DAMAGE REDUCTION:"

			"DOTA_Tooltip_ability_siegfried_epochs_protection"                                "Epoch's Protection"
			"DOTA_Tooltip_ability_siegfried_epochs_protection_Description"                    "When Siegfried casts a Spell, Epoch grants him a shard of his protective energies, blessing him with Magic Immunity for a short time."
			"DOTA_Tooltip_ability_siegfried_epochs_protection_duration"                       "DURATION:"
			
			"DOTA_Tooltip_ability_siegfried_heaven_sent"                                      "Heaven Sent"
			"DOTA_Tooltip_ability_siegfried_heaven_sent_Description"                          "Siegfried appears at the location of the target ally, rendering them invulnerable and untargetable, but unable to perform actions. After %duration% seconds, he returns to the location he cast the Spell from. Globally targetable.\n\nUpgradable by Aghanim's Scepter."
			"DOTA_Tooltip_ability_siegfried_heaven_sent_scepter_description"                  "Drastically increases Siegfried and his ally's Health Regen for the duration."
			"DOTA_Tooltip_ability_siegfried_heaven_sent_scepter_health_regen"                 "SCEPTER HEALTH REGEN:"
			
			//--------------------
			// BALTHASAR
			//--------------------
			
			///// TALENTS /////
			
			"DOTA_Tooltip_ability_special_bonus_balthasar_1" "+1s Emerald Fang Duration"
			"DOTA_Tooltip_ability_special_bonus_balthasar_2" "Doomflame Free Pathing"
			"DOTA_Tooltip_ability_special_bonus_balthasar_3" "+350 Ward of the Emerald Flame Range"
			"DOTA_Tooltip_ability_special_bonus_balthasar_4" "-8s Firebolt Cooldown"
			
			///// MODIFIERS /////
			
			"DOTA_Tooltip_modifier_" ""
			"DOTA_Tooltip_modifier__Description" ""
			
			"DOTA_Tooltip_modifier_firebolt" "Firebolt"
			"DOTA_Tooltip_modifier_firebolt_Description" "Taking damage over time."
			
			"DOTA_Tooltip_modifier_doomflame_buff" "Doomflame"
			"DOTA_Tooltip_modifier_doomflame_buff_Description" "Moving at 1000 movespeed."
			
			"DOTA_Tooltip_modifier_emerald_fang" "Emerald Fang"
			"DOTA_Tooltip_modifier_emerald_fang_Description" "Taking damage over time based on the user's attack damage."
			
			"DOTA_Tooltip_modifier_ward_of_the_emerald_flame_buff" "Ward of the Emerald Flame"
			"DOTA_Tooltip_modifier_ward_of_the_emerald_flame_buff_Description" "Taking damage over time and being revealed and slowed drastically if invisible."
			
			///// ABILITIES /////
			
			"DOTA_Tooltip_ability_balthasar_firebolt"                                         "Firebolt"
			"DOTA_Tooltip_ability_balthasar_firebolt_Description"                             "Balthasar unleashes a blast of jade fire at his target, dealing damage and then damage over time."
			"DOTA_Tooltip_ability_balthasar_firebolt_base_damage"                             "DAMAGE:"
			"DOTA_Tooltip_ability_balthasar_firebolt_duration"                                "DURATION:"
			"DOTA_Tooltip_ability_balthasar_firebolt_dot"                                     "DAMAGE OVER TIME:"
			
			"DOTA_Tooltip_ability_balthasar_doomflame"                                        "Doomflame"
			"DOTA_Tooltip_ability_balthasar_doomflame_Description"                            "With a howl, the Wolf summons a wave of fire that washes over the battlefield, leaving damaging ground in its wake. Balthasar may traverse this ground at extremely high speed, catching enemies that normally would escape him."
			"DOTA_Tooltip_ability_balthasar_doomflame_duration"                               "DURATION:"
			"DOTA_Tooltip_ability_balthasar_doomflame_range"                                  "RANGE:"
			"DOTA_Tooltip_ability_balthasar_doomflame_radius"                                 "DAMAGE RADIUS:"
			"DOTA_Tooltip_ability_balthasar_doomflame_damage"                                 "DAMAGE:"
			"DOTA_Tooltip_ability_balthasar_doomflame_damage_over_time"                       "DAMAGE OVER TIME:"
			"DOTA_Tooltip_ability_balthasar_doomflame_movespeed"                              "MOVESPEED OVER GROUND:"

			"DOTA_Tooltip_ability_balthasar_emerald_fang"                                     "Emerald Fang"
			"DOTA_Tooltip_ability_balthasar_emerald_fang_Description"                         "Striking his enemies with a deadly fang, Balthasar deals Magical damage over time to enemies based on his attack damage. Ticks every 0.5s."
			"DOTA_Tooltip_ability_balthasar_emerald_fang_duration"                            "DURATION:"
			"DOTA_Tooltip_ability_balthasar_emerald_fang_damage_over_time"                    "%ATTACK DAMAGE:"


			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame"                        "Ward Of The Emerald Flame"
			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame_Description"            "Summons the Ward of the Emerald Flame to guard an area, granting Flying vision, dealing damage over time, and slowing enemies by a small amount. Any invisible unit that wanders under the Ward is revealed and receives the full slow amount."
			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame_duration"               "DURATION:"
			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame_radius"                 "RADIUS:"
			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame_damage"                 "DAMAGE:"
			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame_slow"                   "%INVISIBLE SLOW:"
			"DOTA_Tooltip_ability_balthasar_ward_of_the_emerald_flame_visible_slow"           "%SLOW:"


		///@END HEROES

		///@BEGIN ITEMS			
	
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
		"DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
		"DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
		"DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
		
		
		"DOTA_Tooltip_ability_item_eloras_music_box"                                             "Elora's Music Box"
		"DOTA_Tooltip_ability_item_eloras_music_box_description"                                 "<h1>Active: Song of Silence</h1>Creates a %radius% area around the caster that persists for %duration% seconds. Any unit, friend or foe, that enters this area, is Silenced until they leave it, or the effect ends."
		"DOTA_Tooltip_ability_item_eloras_music_box_bonus_strength"                              "+$str"
		"DOTA_Tooltip_ability_item_eloras_music_box_bonus_armor"                              	  "+$armor"
		
		"DOTA_Tooltip_ability_item_eloras_locket"                                             "Elora's Locket"
		"DOTA_Tooltip_ability_item_eloras_locket_description"                                 "<h1>Active: Cursed Image</h1>Summons an illusory image of the target enemy that lasts %duration% seconds. Deals %illusion_outgoing_damage%%% damage and takes %illusion_incoming_damage%%% damage. The illusion deals %bonus_magical_damage% bonus Magical damage when striking the Hero that they are a copy of/"
		"DOTA_Tooltip_ability_item_eloras_locket_bonus_strength"                              "+$str"
		"DOTA_Tooltip_ability_item_eloras_locket_bonus_armor"                              	  "+$armor"
		
		//**********************************************************************
		//**** REGULAR ITEMS
		//**********************************************************************
	
		//////////////////////////////////////////////////////////////////////
		//// IMPROVED WAND
		//////////////////////////////////////////////////////////////////////
		
		// Magic Wand, 2000 Gold Recipe (2400 Gold)
		
		"DOTA_Tooltip_ability_item_improved_wand"                                            "Improved Wand"
		"DOTA_Tooltip_ability_item_improved_wand_description"                                "<h1>Passive: Redirection</h1>When an enemy casts a spell within %range% units, this item gains a charge. Max %max_charges% charges.\n\n<h1>Active: Restoration</h1>Using the Wand consumes all charges within it, restoring %restore_per_charge% Health and Mana per charge, and %percent_per_charge%%% of their Max Health and Mana per charge, to the target ally."
